Video Title,Playlist Name,Video Id,Video Duration (Mins),Video_Publish_Date,Watch Time (Mins),Views,Impressions,Subscribers,Subscribers Gained,Subscribers Lost,Average Percentage Viewed,Likes,Comments,Shares,Dislikes
Common Excel Mistakes,Excel,V_001,11.5,1/1/2023,89.92,1865,37801,21,23,2,27.01,286,93,20,5
Analyzing Survey Data in Excel,Excel,V_002,9.6,1/8/2023,104.29,9191,42196,0,0,0,33.36,283,86,25,16
Advanced Excel Formulas,Excel,V_003,8.4,1/15/2023,257.35,9202,35072,6,7,1,27.87,487,41,7,2
Excel Charts Masterclass,Excel,V_004,14.4,1/22/2023,142.85,7994,24752,2,3,1,25.26,329,43,47,1
Excel for Data Analysis,Excel,V_005,4.1,1/29/2023,213.92,4812,18685,3,3,0,19.12,347,13,1,19
Cleaning Messy Excel Files,Excel,V_006,12.7,2/5/2023,276.54,1824,42401,63,66,3,25.38,375,77,5,7
VLOOKUP vs XLOOKUP,Excel,V_007,22,2/12/2023,360.68,9847,12372,74,81,7,27.9,104,1,27,11
Dashboard Design Principles,Excel,V_008,17,2/19/2023,67.69,3641,9996,1,1,0,27.09,175,36,28,3
Pivot Tables in Real Life,Excel,V_009,11,2/26/2023,409.73,7919,17458,1,1,0,21.73,41,68,25,4
Transforming Data with Power Query,Excel,V_010,8,3/5/2023,332.56,3986,32889,10,10,0,21.72,20,37,24,12
Data Visualization in Excel,Excel,V_011,17,3/12/2023,86.79,2310,27665,39,41,2,26.93,310,40,11,14
Excel Tips for Data Cleaning,Excel,V_012,24,3/19/2023,443.11,7088,39243,46,49,3,37.03,226,61,4,15
Excel Budget Tracker,Excel,V_013,5,3/26/2023,464.39,3423,32653,10,10,0,18.08,298,59,33,9
"IF, IFS, SWITCH in Excel",Excel,V_014,12,4/2/2023,77.49,5801,27657,225,232,7,29.58,111,13,47,15
Real-Life Case Study in Excel,Excel,V_015,18,4/9/2023,174.59,4686,40952,35,36,1,23.5,434,88,36,11
Power Query for Beginners,Excel,V_016,20,4/16/2023,412.79,9405,23180,51,54,3,32.69,401,83,14,16
Create KPI Dashboards,Excel,V_017,18,4/23/2023,386.72,6477,32896,14,15,1,41.66,276,1,43,15
Working with Dates in Excel,Excel,V_018,16,4/30/2023,133.03,4768,13875,112,119,7,19.47,223,69,35,11
Excel Shortcuts You Must Know,Excel,V_019,23,5/7/2023,144.21,5248,2622,34,34,0,27.83,188,16,14,7
Time Series in Excel,Excel,V_020,19,5/14/2023,216.71,5349,49756,6,6,0,31.16,97,88,42,19
Google Sheets Introduction,Excel,V_021,6,5/21/2023,268.04,9935,41809,132,140,8,40.49,50,27,47,2
Upgrade to MS 365,Excel,V_022,6,5/28/2023,328.21,4209,17725,135,143,8,29.28,410,65,22,15
Dynamic Dashbboards,Excel,V_023,23,6/4/2023,216.01,9773,41760,20,20,0,24.98,85,34,5,12
Excel for Academicians,Excel,V_024,21,6/11/2023,258.14,7119,16646,10,11,1,28.16,386,4,45,18
Excel for HR professionals,Excel,V_025,24,6/18/2023,386.36,9147,18029,57,60,3,22.81,55,64,49,7
Excel for Finance and Accounting,Excel,V_026,14,6/25/2023,66.51,9586,30402,23,23,0,24.26,169,39,43,4
Index-Match in Excel,Excel,V_027,10,7/2/2023,163.6,3572,5263,45,46,1,25.69,472,75,42,19
Dashboarding in Excel,Excel,V_028,19,7/9/2023,371.01,7030,31987,6,6,0,28.79,89,55,44,7
Power Pivot made Easy,Excel,V_029,15,7/16/2023,452.84,1004,47828,50,51,1,31.37,319,35,20,11
Latest Excel Functions,Excel,V_030,9,7/23/2023,280.25,1714,48924,0,0,0,29.43,95,44,22,0
Excel Interview,Excel,V_031,5,7/30/2023,289.45,2031,9646,6,6,0,26.73,101,22,42,19
Excel Shortcuts,Excel,V_032,12,8/6/2023,98.23,8076,28529,60,60,0,24.74,157,46,15,5
Excel Tips and Tricks,Excel,V_033,16,8/13/2023,251.34,1323,12664,11,11,0,41.34,170,30,46,17
Solver in Excel,Excel,V_034,16,8/20/2023,289.68,1428,36737,29,29,0,36.65,211,10,14,7
Goal Seek in Excel,Excel,V_035,9,8/27/2023,159.11,5529,36796,160,163,3,27.56,433,9,24,6
What-if Analysis in Excel,Excel,V_036,11,9/3/2023,171.16,633,25027,0,1,1,18.89,425,66,35,0
Excel Tips for Data Cleaning,Excel,V_037,8,9/10/2023,219.78,2605,30373,259,264,5,18.2,251,13,10,15
Pivot Tables in Real Life,Excel,V_038,10,9/17/2023,59.03,4127,37397,65,66,1,24.91,362,79,14,11
Mastering VLOOKUP,Excel,V_039,17,9/24/2023,194.94,6816,21609,4,4,0,25.31,11,73,3,5
Python for Beginners,Excel,V_040,24,10/1/2023,145.15,2352,36835,128,130,2,21.84,234,92,20,19
How to Create Dashboards,Excel,V_041,19,10/8/2023,197.37,5410,39709,31,33,2,22.06,298,9,12,1
Data Cleaning with Power Query,Excel,V_042,7,10/15/2023,103.89,4675,20250,4,7,3,18.21,242,75,21,13
Top 5 Excel Shortcuts,Excel,V_043,12,10/22/2023,450.74,5848,22172,129,136,7,37.61,470,93,18,3
Advanced Excel Charts,Excel,V_044,24,10/29/2023,317.12,9942,12555,40,41,1,42.8,423,0,33,0
Grouping in Pivot Tables,Excel,V_045,20,11/5/2023,355.6,6690,22874,25,26,1,23.65,426,4,13,17
Time Series in Excel,Excel,V_046,17,11/12/2023,405.13,1756,14081,83,85,2,22.08,86,19,3,12
Sorting and Filtering Techniques,Excel,V_047,22,11/19/2023,274.3,3876,25063,79,81,2,17.83,125,7,47,1
Lookup Functions Deep Dive,Excel,V_048,14,11/26/2023,89.11,6145,7819,4,5,1,18.49,163,42,45,8
Scenario Manager in Excel,Excel,V_049,23,12/3/2023,291.7,3986,26712,35,41,6,35.49,415,75,26,1
Excel Add-ins,Excel,V_050,21,12/10/2023,314.08,4084,25762,0,0,0,20.31,112,0,28,8
dataanalysis toolpack,Excel,V_051,23,12/17/2023,385.45,8553,12046,0,0,0,78.37,203,56,46,0
realstatistics in Excel,Excel,V_052,9,12/24/2023,244.25,3830,32463,4,5,1,24.12,175,63,27,10
megastats,Excel,V_053,13,1/1/2023,107.41,3203,29769,440,456,16,25.18,368,83,34,2
Printing Excel file,Excel,V_054,16,1/8/2023,177.7,9162,24150,63,69,6,26.11,99,27,7,19
Excel file formats,Excel,V_055,5,1/15/2023,213.39,8620,3711,52,55,3,36.1,183,36,15,3
Protecting Data in Excel,Excel,V_056,5,1/22/2023,340.66,7614,5853,12,12,0,30.27,131,46,41,17
Time Series Forecasting Basics,Excel,V_057,19,1/29/2023,306.85,1853,30077,22,23,1,26.77,152,75,35,5
Pivot Tables in Real Life,Excel,V_058,6,2/5/2023,210.24,5563,24863,76,79,3,35.35,491,36,29,2
Power BI vs Excel Dashboards,Excel,V_059,20,2/12/2023,493.93,9049,22792,25,27,2,33.08,115,48,17,10
Charts in Excel,Excel,V_060,12,2/19/2023,322.6,8075,41483,19,20,1,19.85,384,43,1,14
Python Programming Interview,Python,V_061,17,2/26/2023,156.75,1167,9942,117,120,3,24.68,437,55,48,4
Python Installation,Python,V_062,5,3/5/2023,95.8,4968,49275,1,1,0,18.33,314,27,12,19
Anaconda Distribution,Python,V_063,20,3/12/2023,118.79,9837,49594,179,181,2,20.58,369,78,3,9
Virtual Enviornment in Python,Python,V_064,11,3/19/2023,160.68,7319,2762,34,35,1,20.03,468,5,25,11
Libraries in Python,Python,V_065,9,3/26/2023,122.31,4219,32987,75,78,3,25.74,326,60,24,14
Data Visualization with Python,Python,V_066,7,4/2/2023,133.96,3245,16850,0,0,0,28.84,460,19,29,16
Automate Reports with Pandas,Python,V_067,16,4/9/2023,178.29,7983,13112,49,51,2,28.03,132,77,10,9
